Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/0.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 2)\par{ENDL}3) (0, 3)\par{ENDL}4) (1, 6)\par{ENDL}5) (2, 4)\par{ENDL}6) (4, 5)\par{ENDL}%answer:0:6
Для графа на рисунку з вершини 0 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/39.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 3)\par{ENDL}2) (0, 3)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 6)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 1)\par{ENDL}%answer:39:3 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/40.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (0, 1)\par{ENDL}3) (1, 5)\par{ENDL}4) (3, 5)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 5)\par{ENDL}%answer:40:1 3 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/41.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (3, 4)\par{ENDL}3) (4, 5)\par{ENDL}4) (1, 3)\par{ENDL}5) (0, 5)\par{ENDL}6) (1, 5)\par{ENDL}%answer:41:2 4 5

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/42.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (0, 2)\par{ENDL}3) (0, 3)\par{ENDL}4) (2, 6)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 6)\par{ENDL}%answer:42:2 3 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/43.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (4, 6)\par{ENDL}3) (1, 4)\par{ENDL}4) (0, 6)\par{ENDL}5) (0, 3)\par{ENDL}6) (1, 6)\par{ENDL}%answer:43:4 5 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/44.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (4, 5)\par{ENDL}3) (0, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (1, 3)\par{ENDL}6) (3, 6)\par{ENDL}%answer:44:2 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/45.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (4, 5)\par{ENDL}4) (0, 6)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 3)\par{ENDL}%answer:45:1 3 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/46.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 3)\par{ENDL}2) (4, 5)\par{ENDL}3) (0, 6)\par{ENDL}4) (2, 5)\par{ENDL}5) (1, 2)\par{ENDL}6) (1, 4)\par{ENDL}%answer:46:2

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/47.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 5)\par{ENDL}2) (2, 5)\par{ENDL}3) (4, 5)\par{ENDL}4) (0, 5)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 6)\par{ENDL}%answer:47:5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/48.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 3)\par{ENDL}2) (4, 6)\par{ENDL}3) (1, 6)\par{ENDL}4) (3, 6)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 6)\par{ENDL}%answer:48:1 2 3

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/49.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (0, 3)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 1)\par{ENDL}5) (0, 5)\par{ENDL}6) (2, 4)\par{ENDL}%answer:49:3 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/50.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 5)\par{ENDL}3) (2, 5)\par{ENDL}4) (1, 2)\par{ENDL}5) (4, 5)\par{ENDL}6) (1, 4)\par{ENDL}%answer:50:2 3 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/51.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 4)\par{ENDL}2) (0, 3)\par{ENDL}3) (2, 4)\par{ENDL}4) (0, 2)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 3)\par{ENDL}%answer:51:1 3

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/52.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 2)\par{ENDL}2) (2, 5)\par{ENDL}3) (4, 5)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 5)\par{ENDL}6) (5, 6)\par{ENDL}%answer:52:2 3 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/53.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (2, 5)\par{ENDL}4) (0, 1)\par{ENDL}5) (3, 5)\par{ENDL}6) (3, 4)\par{ENDL}%answer:53:3

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/54.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (4, 6)\par{ENDL}3) (0, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (4, 5)\par{ENDL}6) (1, 6)\par{ENDL}%answer:54:2 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/55.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (2, 5)\par{ENDL}3) (1, 6)\par{ENDL}4) (3, 4)\par{ENDL}5) (1, 2)\par{ENDL}6) (1, 5)\par{ENDL}%answer:55:5

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/56.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (2, 5)\par{ENDL}3) (0, 1)\par{ENDL}4) (1, 5)\par{ENDL}5) (4, 6)\par{ENDL}6) (1, 6)\par{ENDL}%answer:56:1 2 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/57.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (1, 2)\par{ENDL}3) (0, 6)\par{ENDL}4) (2, 4)\par{ENDL}5) (1, 5)\par{ENDL}6) (0, 1)\par{ENDL}%answer:57:4 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/58.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 3)\par{ENDL}2) (2, 5)\par{ENDL}3) (2, 6)\par{ENDL}4) (4, 6)\par{ENDL}5) (0, 6)\par{ENDL}6) (0, 1)\par{ENDL}%answer:58:1

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/59.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 4)\par{ENDL}3) (1, 2)\par{ENDL}4) (1, 3)\par{ENDL}5) (3, 5)\par{ENDL}6) (3, 6)\par{ENDL}%answer:59:6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/60.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (0, 1)\par{ENDL}3) (0, 2)\par{ENDL}4) (4, 5)\par{ENDL}5) (4, 6)\par{ENDL}6) (0, 3)\par{ENDL}%answer:60:1 3 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/61.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (4, 5)\par{ENDL}3) (1, 5)\par{ENDL}4) (2, 3)\par{ENDL}5) (3, 5)\par{ENDL}6) (2, 4)\par{ENDL}%answer:61:2 3 5

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/62.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (4, 6)\par{ENDL}3) (2, 5)\par{ENDL}4) (0, 1)\par{ENDL}5) (1, 5)\par{ENDL}6) (2, 4)\par{ENDL}%answer:62:3 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/63.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 6)\par{ENDL}3) (3, 5)\par{ENDL}4) (1, 2)\par{ENDL}5) (0, 4)\par{ENDL}6) (2, 6)\par{ENDL}%answer:63:3 4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/64.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (2, 3)\par{ENDL}3) (1, 3)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 6)\par{ENDL}6) (2, 5)\par{ENDL}%answer:64:1 5

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/65.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 5)\par{ENDL}2) (2, 6)\par{ENDL}3) (0, 2)\par{ENDL}4) (3, 5)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 3)\par{ENDL}%answer:65:3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/66.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (1, 5)\par{ENDL}3) (4, 5)\par{ENDL}4) (3, 6)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 6)\par{ENDL}%answer:66:2 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/67.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 1)\par{ENDL}3) (2, 3)\par{ENDL}4) (0, 2)\par{ENDL}5) (3, 6)\par{ENDL}6) (1, 3)\par{ENDL}%answer:67:4

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/68.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (3, 5)\par{ENDL}3) (2, 5)\par{ENDL}4) (0, 4)\par{ENDL}5) (5, 6)\par{ENDL}6) (1, 5)\par{ENDL}%answer:68:4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/69.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (3, 5)\par{ENDL}3) (2, 6)\par{ENDL}4) (4, 6)\par{ENDL}5) (0, 5)\par{ENDL}6) (1, 6)\par{ENDL}%answer:69:1 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/70.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 3)\par{ENDL}2) (0, 2)\par{ENDL}3) (2, 6)\par{ENDL}4) (4, 5)\par{ENDL}5) (1, 4)\par{ENDL}6) (3, 4)\par{ENDL}%answer:70:1 2 3

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/71.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 6)\par{ENDL}2) (0, 3)\par{ENDL}3) (3, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (1, 3)\par{ENDL}6) (1, 5)\par{ENDL}%answer:71:2 5 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/72.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (2, 6)\par{ENDL}3) (5, 6)\par{ENDL}4) (1, 3)\par{ENDL}5) (0, 3)\par{ENDL}6) (0, 4)\par{ENDL}%answer:72:1 4

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/73.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 2)\par{ENDL}2) (3, 5)\par{ENDL}3) (0, 2)\par{ENDL}4) (0, 6)\par{ENDL}5) (2, 4)\par{ENDL}6) (2, 5)\par{ENDL}%answer:73:2

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/74.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 3)\par{ENDL}2) (2, 5)\par{ENDL}3) (2, 4)\par{ENDL}4) (1, 5)\par{ENDL}5) (0, 1)\par{ENDL}6) (2, 6)\par{ENDL}%answer:74:2

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/75.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 6)\par{ENDL}2) (1, 4)\par{ENDL}3) (1, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (0, 1)\par{ENDL}6) (3, 4)\par{ENDL}%answer:75:1 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/76.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 2)\par{ENDL}2) (2, 4)\par{ENDL}3) (4, 6)\par{ENDL}4) (3, 4)\par{ENDL}5) (5, 6)\par{ENDL}6) (1, 5)\par{ENDL}%answer:76:2 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в ширину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/77.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 6)\par{ENDL}2) (0, 6)\par{ENDL}3) (3, 5)\par{ENDL}4) (0, 5)\par{ENDL}5) (5, 6)\par{ENDL}6) (2, 3)\par{ENDL}%answer:77:1 2 6

