Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 6)\par{ENDL}3) (3, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/83.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (1, 2)\par{ENDL}3) (5, 6)\par{ENDL}4) (0, 2)\par{ENDL}5) (4, 5)\par{ENDL}6) (3, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/84.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 4)\par{ENDL}2) (5, 6)\par{ENDL}3) (3, 5)\par{ENDL}4) (1, 2)\par{ENDL}5) (3, 4)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 4 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/86.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 4)\par{ENDL}3) (3, 5)\par{ENDL}4) (1, 4)\par{ENDL}5) (2, 5)\par{ENDL}6) (0, 2)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4 5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/88.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (2, 4)\par{ENDL}3) (5, 6)\par{ENDL}4) (0, 1)\par{ENDL}5) (1, 5)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/89.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (0, 1)\par{ENDL}3) (1, 5)\par{ENDL}4) (0, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/90.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (2, 5)\par{ENDL}3) (5, 6)\par{ENDL}4) (0, 3)\par{ENDL}5) (2, 6)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/91.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (2, 5)\par{ENDL}3) (3, 4)\par{ENDL}4) (0, 2)\par{ENDL}5) (4, 5)\par{ENDL}6) (2, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/92.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (2, 3)\par{ENDL}3) (4, 5)\par{ENDL}4) (0, 5)\par{ENDL}5) (0, 3)\par{ENDL}6) (5, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/93.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (1, 5)\par{ENDL}3) (0, 2)\par{ENDL}4) (3, 5)\par{ENDL}5) (3, 4)\par{ENDL}6) (2, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/94.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 3)\par{ENDL}2) (2, 4)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (3, 5)\par{ENDL}6) (0, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/95.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 4)\par{ENDL}2) (4, 5)\par{ENDL}3) (1, 4)\par{ENDL}4) (2, 3)\par{ENDL}5) (4, 6)\par{ENDL}6) (0, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4 5 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/96.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 4)\par{ENDL}3) (5, 6)\par{ENDL}4) (2, 4)\par{ENDL}5) (3, 6)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 4 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/98.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (4, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (2, 4)\par{ENDL}6) (3, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/99.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 2)\par{ENDL}2) (1, 4)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 2)\par{ENDL}5) (0, 4)\par{ENDL}6) (3, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/100.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 5)\par{ENDL}2) (1, 2)\par{ENDL}3) (2, 4)\par{ENDL}4) (2, 3)\par{ENDL}5) (0, 2)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/101.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 4)\par{ENDL}2) (0, 5)\par{ENDL}3) (1, 3)\par{ENDL}4) (0, 1)\par{ENDL}5) (1, 4)\par{ENDL}6) (1, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/104.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 4)\par{ENDL}2) (2, 5)\par{ENDL}3) (4, 5)\par{ENDL}4) (2, 4)\par{ENDL}5) (3, 5)\par{ENDL}6) (0, 1)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 4 5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/107.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 6)\par{ENDL}2) (3, 5)\par{ENDL}3) (1, 5)\par{ENDL}4) (2, 5)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 1)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 4 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/108.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 5)\par{ENDL}2) (2, 3)\par{ENDL}3) (3, 5)\par{ENDL}4) (4, 5)\par{ENDL}5) (0, 3)\par{ENDL}6) (3, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/110.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (3, 6)\par{ENDL}3) (4, 5)\par{ENDL}4) (1, 5)\par{ENDL}5) (2, 5)\par{ENDL}6) (5, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/111.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 2)\par{ENDL}2) (0, 1)\par{ENDL}3) (5, 6)\par{ENDL}4) (1, 6)\par{ENDL}5) (2, 6)\par{ENDL}6) (2, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/113.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (5, 6)\par{ENDL}3) (1, 4)\par{ENDL}4) (2, 4)\par{ENDL}5) (3, 6)\par{ENDL}6) (0, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/116.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (2, 3)\par{ENDL}3) (1, 6)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 2)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:4 5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/117.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 6)\par{ENDL}2) (1, 4)\par{ENDL}3) (2, 4)\par{ENDL}4) (5, 6)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/119.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (0, 6)\par{ENDL}3) (5, 6)\par{ENDL}4) (2, 3)\par{ENDL}5) (2, 4)\par{ENDL}6) (0, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/120.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (0, 2)\par{ENDL}4) (2, 3)\par{ENDL}5) (0, 1)\par{ENDL}6) (1, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 5

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/121.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 2)\par{ENDL}2) (0, 3)\par{ENDL}3) (0, 4)\par{ENDL}4) (1, 5)\par{ENDL}5) (0, 6)\par{ENDL}6) (0, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/127.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 5)\par{ENDL}4) (0, 6)\par{ENDL}5) (2, 5)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 4 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/128.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (2, 3)\par{ENDL}3) (4, 5)\par{ENDL}4) (3, 4)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 2)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/129.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 3)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 1)\par{ENDL}5) (2, 5)\par{ENDL}6) (4, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/133.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 4)\par{ENDL}2) (0, 2)\par{ENDL}3) (0, 3)\par{ENDL}4) (4, 5)\par{ENDL}5) (4, 6)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/134.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 4)\par{ENDL}2) (3, 4)\par{ENDL}3) (0, 5)\par{ENDL}4) (2, 5)\par{ENDL}5) (3, 5)\par{ENDL}6) (2, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/137.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (1, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (3, 5)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/138.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (2, 6)\par{ENDL}3) (3, 4)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 4 5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/139.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (4, 5)\par{ENDL}2) (0, 1)\par{ENDL}3) (1, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (1, 3)\par{ENDL}6) (0, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 4 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/142.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 4)\par{ENDL}2) (1, 6)\par{ENDL}3) (0, 4)\par{ENDL}4) (4, 5)\par{ENDL}5) (1, 3)\par{ENDL}6) (2, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/145.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 4)\par{ENDL}2) (5, 6)\par{ENDL}3) (0, 3)\par{ENDL}4) (4, 5)\par{ENDL}5) (1, 3)\par{ENDL}6) (0, 1)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

